Stimulus_Side,ITI,Previous_Response,Previous_RT,Response,RT,Trial_Time_Onset,Trial_Time_End,Trial_Order
RIGHT,1428,,,DOWN,676.4244840000089,2019-03-26 16:58:41.711855,2019-03-26 16:58:42.622012,1
LEFT,556,,,DOWN,418.45070200000123,2019-03-26 16:58:43.188498,2019-03-26 16:58:43.840532,2
LEFT,1838,,,DOWN,288.21929200000795,2019-03-26 16:58:45.688153,2019-03-26 16:58:46.210932,3
RIGHT,2094,,,DOWN,321.24694000000886,2019-03-26 16:58:48.314238,2019-03-26 16:58:48.869564,4
LEFT,351,,,DOWN,465.25919500000157,2019-03-26 16:58:49.230608,2019-03-26 16:58:49.929275,5
LEFT,658,,,DOWN,293.03783299999964,2019-03-26 16:58:50.597071,2019-03-26 16:58:51.123728,6
RIGHT,915,,,DOWN,391.24425999999346,2019-03-26 16:58:52.048203,2019-03-26 16:58:52.672734,7
RIGHT,1582,,,DOWN,374.6576239999939,2019-03-26 16:58:54.264783,2019-03-26 16:58:54.871476,8
RIGHT,1992,,,DOWN,294.5483230000008,2019-03-26 16:58:56.874124,2019-03-26 16:58:57.401077,9
LEFT,2094,,,DOWN,293.21452899999656,2019-03-26 16:58:59.504517,2019-03-26 16:59:00.031787,10
RIGHT,966,,,DOWN,375.4288689999896,2019-03-26 16:59:01.007782,2019-03-26 16:59:01.616642,11
RIGHT,1838,,,DOWN,357.1318590000061,2019-03-26 16:59:03.464327,2019-03-26 16:59:04.055073,12
LEFT,1479,,,DOWN,357.4300619999917,2019-03-26 16:59:05.543765,2019-03-26 16:59:06.134108,13
RIGHT,1069,,,DOWN,312.84486900000275,2019-03-26 16:59:07.213027,2019-03-26 16:59:07.758398,14
LEFT,402,,,DOWN,505.71314900000175,2019-03-26 16:59:08.169932,2019-03-26 16:59:08.909881,15
LEFT,1017,,,DOWN,328.79336100000955,2019-03-26 16:59:09.936450,2019-03-26 16:59:10.498848,16
RIGHT,812,,,DOWN,404.5098580000115,2019-03-26 16:59:11.320415,2019-03-26 16:59:11.958518,17
RIGHT,2197,,,DOWN,293.8011940000109,2019-03-26 16:59:14.165429,2019-03-26 16:59:14.692436,18
LEFT,1941,,,DOWN,265.6379999999956,2019-03-26 16:59:16.642907,2019-03-26 16:59:17.143000,19
RIGHT,710,,,DOWN,420.7741759999948,2019-03-26 16:59:17.862739,2019-03-26 16:59:18.516974,20
LEFT,300,,,DOWN,361.50193900000716,2019-03-26 16:59:18.827146,2019-03-26 16:59:19.421883,21
RIGHT,658,,,DOWN,403.19739699999957,2019-03-26 16:59:20.090317,2019-03-26 16:59:20.726704,22
LEFT,1376,,,DOWN,489.9682499999898,2019-03-26 16:59:22.112413,2019-03-26 16:59:22.835600,23
LEFT,2248,,,DOWN,428.3312630000182,2019-03-26 16:59:25.093244,2019-03-26 16:59:25.754109,24
RIGHT,1941,,,DOWN,340.8002950000082,2019-03-26 16:59:27.706068,2019-03-26 16:59:28.279349,25
RIGHT,1223,,,DOWN,308.7024999999812,2019-03-26 16:59:29.512669,2019-03-26 16:59:30.054372,26
RIGHT,1735,,,DOWN,311.46887100001663,2019-03-26 16:59:31.799135,2019-03-26 16:59:32.343331,27
LEFT,1735,,,DOWN,292.72942800000123,2019-03-26 16:59:34.088221,2019-03-26 16:59:34.614932,28
LEFT,1069,,,DOWN,270.9634390000133,2019-03-26 16:59:35.694356,2019-03-26 16:59:36.198667,29
RIGHT,761,,,DOWN,298.91979300001026,2019-03-26 16:59:36.970780,2019-03-26 16:59:37.502364,30
LEFT,966,,,DOWN,281.0870149999971,2019-03-26 16:59:38.477866,2019-03-26 16:59:38.992921,31
LEFT,761,,,DOWN,280.00875600000086,2019-03-26 16:59:39.763889,2019-03-26 16:59:40.277058,32
LEFT,1530,,,DOWN,271.8761340000242,2019-03-26 16:59:41.816624,2019-03-26 16:59:42.321963,33
RIGHT,1479,,,DOWN,257.4441600000057,2019-03-26 16:59:43.810437,2019-03-26 16:59:44.302687,34
LEFT,2146,,,DOWN,269.2948039999976,2019-03-26 16:59:46.458209,2019-03-26 16:59:46.961600,35
RIGHT,505,,,DOWN,380.7696119999946,2019-03-26 16:59:47.476510,2019-03-26 16:59:48.090294,36
RIGHT,1633,,,DOWN,268.94837099999336,2019-03-26 16:59:49.733110,2019-03-26 16:59:50.234393,37
RIGHT,864,,,DOWN,282.47367899999176,2019-03-26 16:59:51.109885,2019-03-26 16:59:51.624446,38
RIGHT,2300,,,DOWN,407.46683899999425,2019-03-26 16:59:53.934289,2019-03-26 16:59:54.575564,39
LEFT,1582,,,DOWN,278.0924690000006,2019-03-26 16:59:56.167758,2019-03-26 16:59:56.679719,40
RIGHT,1889,,,DOWN,237.312022999987,2019-03-26 16:59:58.579049,2019-03-26 16:59:59.048182,41
RIGHT,351,,,DOWN,350.6739010000217,2019-03-26 16:59:59.409218,2019-03-26 16:59:59.993663,42
RIGHT,2248,,,DOWN,327.87185600000157,2019-03-26 17:00:02.251856,2019-03-26 17:00:02.812930,43
LEFT,1684,,,DOWN,286.63181600001053,2019-03-26 17:00:04.506815,2019-03-26 17:00:05.027140,44
LEFT,505,,,DOWN,401.3117199999954,2019-03-26 17:00:05.541764,2019-03-26 17:00:06.176667,45
LEFT,2300,,,DOWN,275.8343870000033,2019-03-26 17:00:08.486511,2019-03-26 17:00:08.995780,46
RIGHT,300,,,DOWN,327.06443699999,2019-03-26 17:00:09.305471,2019-03-26 17:00:09.866420,47
RIGHT,1684,,,DOWN,301.47468699999536,2019-03-26 17:00:11.560496,2019-03-26 17:00:12.095304,48
RIGHT,1376,,,DOWN,295.24443799999744,2019-03-26 17:00:13.481635,2019-03-26 17:00:14.009382,49
LEFT,1428,,,DOWN,283.3450980000123,2019-03-26 17:00:15.447539,2019-03-26 17:00:15.963767,50
LEFT,864,,,DOWN,317.5261359999979,2019-03-26 17:00:16.837577,2019-03-26 17:00:17.388647,51
LEFT,1889,,,DOWN,287.26068399998894,2019-03-26 17:00:19.287846,2019-03-26 17:00:19.807896,52
LEFT,1171,,,DOWN,264.7503489999963,2019-03-26 17:00:20.989387,2019-03-26 17:00:21.488596,53
LEFT,2043,,,DOWN,302.49543900001186,2019-03-26 17:00:23.541125,2019-03-26 17:00:24.077705,54
LEFT,1120,,,DOWN,290.70740200000955,2019-03-26 17:00:25.207721,2019-03-26 17:00:25.731067,55
RIGHT,1274,,,DOWN,299.1479660000209,2019-03-26 17:00:27.015326,2019-03-26 17:00:27.547109,56
LEFT,607,,,DOWN,313.57715799998687,2019-03-26 17:00:28.164005,2019-03-26 17:00:28.711116,57
RIGHT,453,,,DOWN,373.53762600000096,2019-03-26 17:00:29.173660,2019-03-26 17:00:29.780922,58
RIGHT,1171,,,DOWN,275.1878960000056,2019-03-26 17:00:30.962010,2019-03-26 17:00:31.471535,59
RIGHT,2043,,,DOWN,282.08550499999774,2019-03-26 17:00:33.524204,2019-03-26 17:00:34.039451,60
LEFT,1992,,,DOWN,275.54128599999217,2019-03-26 17:00:36.041238,2019-03-26 17:00:36.550927,61
LEFT,1787,,,DOWN,242.36987000000454,2019-03-26 17:00:38.347626,2019-03-26 17:00:38.823735,62
LEFT,812,,,DOWN,338.55844499998966,2019-03-26 17:00:39.646554,2019-03-26 17:00:40.218053,63
RIGHT,1120,,,DOWN,306.7505030000177,2019-03-26 17:00:41.347580,2019-03-26 17:00:41.888694,64
LEFT,2197,,,DOWN,269.78825300000153,2019-03-26 17:00:44.095398,2019-03-26 17:00:44.598452,65
RIGHT,1787,,,DOWN,278.78580199998737,2019-03-26 17:00:46.394787,2019-03-26 17:00:46.907606,66
LEFT,915,,,DOWN,366.00882800001955,2019-03-26 17:00:47.832647,2019-03-26 17:00:48.433549,67
LEFT,1633,,,DOWN,287.5310610000099,2019-03-26 17:00:50.076743,2019-03-26 17:00:50.596319,68
RIGHT,1017,,,DOWN,344.1834779999908,2019-03-26 17:00:51.623571,2019-03-26 17:00:52.201245,69
RIGHT,1530,,,DOWN,270.0692960000026,2019-03-26 17:00:53.742135,2019-03-26 17:00:54.246581,70
LEFT,1223,,,DOWN,277.4914280000189,2019-03-26 17:00:55.479674,2019-03-26 17:00:55.991056,71
LEFT,453,,,DOWN,312.97704300001783,2019-03-26 17:00:56.453444,2019-03-26 17:00:57.000569,72
RIGHT,607,,,DOWN,374.0528710000035,2019-03-26 17:00:57.618051,2019-03-26 17:00:58.225155,73
RIGHT,556,,,DOWN,295.2583510000011,2019-03-26 17:00:58.790642,2019-03-26 17:00:59.319984,74
LEFT,710,,,DOWN,267.10211299999287,2019-03-26 17:01:00.039686,2019-03-26 17:01:00.540114,75
LEFT,1274,,,DOWN,341.7000039999891,2019-03-26 17:01:01.824193,2019-03-26 17:01:02.398286,76
LEFT,1325,,,DOWN,287.1433520000153,2019-03-26 17:01:03.732799,2019-03-26 17:01:04.252233,77
RIGHT,1325,,,DOWN,317.40416499999924,2019-03-26 17:01:05.587748,2019-03-26 17:01:06.138274,78
RIGHT,402,,,DOWN,530.2710169999898,2019-03-26 17:01:06.549745,2019-03-26 17:01:07.313182,79
RIGHT,2146,,,DOWN,409.64886300000103,2019-03-26 17:01:09.468939,2019-03-26 17:01:10.111845,80
